#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
10789	9770
10790	12950
10791	9418
10792	16796
10793	32135
10794	7217
10795	13158
10796	11165
10797	18038
10798	23618
10799	7722
10800	24204
10801	23422
10802	20509
10803	26057
10804	26968
10805	18034
10806	5419
10807	24342
10808	10184
10809	25715
10810	11211
10811	7280
10812	20875
10813	14338
10814	9422
10815	11486
10816	7153
10817	12919
10818	10205
10819	8726
10820	20011
10821	22828
10822	7312
10823	15087
10824	7627
10825	12656
10826	12201
10827	12765
10828	10753
10829	9570
10830	11261
10831	15797
10832	7674
10833	16263
10834	10183
10835	29721
10836	14873
10837	10577
10838	8615
10839	6197
10840	11905
10841	6598
10842	11801
10843	10668
10844	29482
10845	11436
10846	8555
10847	9543
10848	10643
10849	13445
10850	9319
10851	25569
10852	9721
10853	10911
10854	9488
10855	29218
10856	13598
10857	11343
10858	6916
10859	21196
10860	22485
10861	6597
10862	10441
10863	16039
10864	9122
10865	8590
10866	14767
10867	10214
10868	4954
10869	9093
10870	7568
10871	22533
10872	24285
10873	25488
10874	21739
10875	21999
10876	7669
10877	8876
10878	18930
10879	13928
10880	12642
10881	13653
10882	10245
10883	10441
10884	14953
10885	20234
10886	7550
10887	18343
10888	7999
10889	24481
10890	11028
10891	9369
10892	8347
10893	18371
10894	9953
10895	7547
10896	23833
10897	9201
10898	8086
10899	18588
10900	37830
10901	7606
10902	7458
10903	14936
10904	8935
10905	12124
10906	17258
10907	7134
10908	11618
10909	9118
10910	18186
10911	16625
10912	16391
10913	12849
10914	8813
10915	10250
10916	9235
10917	15093
10918	9155
10919	25635
10920	9959
10921	9859
10922	22126
10923	9280
10924	25982
10925	9245
10926	8262
10927	12896
10928	35476
10929	9933
10930	28173
10931	13793
10932	10551
10933	9523
10934	8251
10935	8924
10936	10559
10937	12120
10938	13257
10939	9891
10940	13514
10941	12037
10942	9515
10943	11216
10944	6357
10945	13399
10946	18433
10947	10673
10948	31471
10949	36803
10950	15928
10951	7441
10952	8742
10953	11911
10954	11012
10955	36635
10956	36611
10957	8199
10958	13759
10959	13320
10960	9471
10961	7578
10962	30475
10963	11738
10964	14016
10965	32832
10966	6917
10967	9054
10968	9043
10969	24881
10970	10512
10971	18014
10972	33485
10973	12689
10974	14370
10975	10309
10976	8895
10977	29042
10978	13359
10979	8123
10980	23764
10981	14589
10982	18171
10983	13115
10984	11248
10985	8060
10986	8511
10987	21698
10988	10003
10989	20050
10990	6154
10991	12122
10992	9288
10993	6499
10994	25942
10995	7656
10996	7344
10997	23733
10998	24810
10999	7982
11000	8377
11001	38829
11002	10076
11003	19671
11004	6800
11005	15937
11006	8982
11007	12595
11008	10737
11009	5904
11010	15003
11011	32599
11012	13904
11013	46724
11014	15089
11015	22320
11016	9151
11017	9287
11018	11126
11019	13977
11020	11936
11021	13859
11022	7769
11023	7615
11024	21923
11025	12507
11026	19088
11027	14507
11028	8050
11029	46261
11030	8713
11031	11558
11032	10158
11033	9378
11034	37621
11035	7300
11036	7659
11037	15436
11038	15229
11039	8926
11040	23075
11041	13823
11042	11406
11043	8393
11044	8634
11045	34127
11046	38912
11047	31762
11048	16648
11049	8434
11050	24889
11051	14999
11052	11618
11053	10206
11054	12876
11055	13389
11056	8785
11057	9475
11058	7208
11059	11071
11060	25904
11061	6700
11062	29507
11063	39317
11064	7687
11065	9771
11066	6656
11067	9580
11068	7266
11069	21807
11070	23518
11071	7397
11072	10149
11073	15757
11074	11100
11075	7758
11076	8420
11077	5769
11078	16091
11079	11924
11080	10144
11081	6420
11082	14890
11083	18506
11084	8705
11085	7863
11086	7824
11087	5895
11088	11945
11089	23940
11090	13064
11091	10238
11092	9970
11093	7220
11094	9786
11095	10461
11096	9256
11097	15292
11098	12056
11099	22070
11100	10463
11101	22655
11102	24809
11103	9458
11104	9027
11105	8073
11106	32577
11107	9483
11108	8367
11109	11568
11110	6546
11111	11773
11112	23491
11113	13545
11114	53466
11115	11160
11116	15573
11117	14877
11118	14963
11119	29853
11120	7688
11121	12198
11122	10412
11123	9163
11124	12016
11125	25431
11126	9832
11127	28735
11128	22021
11129	9442
11130	13435
11131	34655
11132	20971
11133	8474
11134	13407
11135	9721
11136	13698
11137	17092
11138	24944
11139	15971
11140	11303
11141	7692
11142	6010
11143	18366
11144	8195
11145	9791
11146	25868
11147	11291
11148	72076
11149	10999
11150	9793
11151	26318
11152	14834
11153	12117
11154	9520
11155	15971
11156	8829
11157	10669
11158	12021
11159	11524
11160	14115
11161	11270
11162	8688
11163	10125
11164	22899
11165	11851
11166	10879
11167	9127
11168	9515
11169	9519
11170	7068
11171	8965
11172	25729
11173	26839
11174	11709
11175	18554
11176	11277
11177	9495
11178	7562
11179	9395
11180	16401
11181	14453
11182	21685
11183	15548
11184	9753
11185	7364
11186	8349
11187	8719
11188	12493
11189	21909
11190	18405
11191	20985
11192	19788
11193	5461
11194	22953
11195	12603
11196	9299
11197	21708
11198	13267
11199	43381
11200	14484
11201	8223
11202	9930
11203	23842
11204	9381
11205	11241
11206	21893
11207	7181
11208	26556
11209	15786
11210	49561
11211	10551
11212	13629
11213	9805
11214	11805
11215	11343
11216	19562
11217	8559
11218	17086
11219	27464
11220	7835
11221	14279
11222	11888
11223	17059
11224	9907
11225	9208
11226	13008
11227	13839
11228	7330
11229	7183
11230	16562
11231	14976
11232	19950
11233	7695
11234	12927
11235	7120
11236	9733
11237	10965
11238	14983
11239	20002
11240	9447
11241	8032
11242	10486
11243	17500
11244	14015
11245	11138
11246	20575
11247	15042
11248	8906
11249	14171
11250	11304
11251	14221
11252	16153
11253	39958
11254	20447
11255	15545
11256	23076
11257	14356
11258	15617
11259	10013
11260	9244
11261	8584
11262	8636
11263	15505
11264	9075
11265	24772
11266	7004
11267	26852
11268	14525
11269	11632
11270	8000
11271	25828
11272	5189
11273	18475
11274	13151
11275	13208
11276	29591
11277	9029
11278	7984
11279	16867
11280	27133
11281	17330
11282	23190
11283	12595
11284	9756
11285	16372
11286	8823
11287	27889
11288	12961
11289	9770
11290	12143
11291	13157
11292	23828
11293	17658
11294	29206
11295	5515
11296	35603
11297	27373
11298	9747
11299	8967
11300	11577
11301	8185
11302	14427
11303	28470
11304	9090
11305	24366
11306	10160
11307	6914
11308	22514
11309	9804
11310	21619
11311	14020
11312	10438
11313	10243
11314	15898
11315	23800
11316	12674
11317	8745
11318	27481
11319	19491
11320	8727
11321	7204
11322	8575
11323	10705
11324	12507
11325	12147
11326	21902
11327	8147
11328	16782
11329	12294
11330	8532
11331	13626
11332	7987
11333	7394
11334	7811
11335	8724
11336	10911
11337	12102
11338	25355
11339	11930
11340	15333
11341	13742
11342	10193
11343	21575
11344	8247
11345	12743
11346	27242
11347	11828
11348	17961
11349	13494
11350	8178
11351	12469
11352	12686
11353	8432
11354	10064
11355	20801
11356	7538
11357	11536
11358	5626
11359	11326
11360	15880
11361	9970
11362	10392
11363	7711
11364	5915
11365	12268
11366	11590
11367	13353
11368	8271
11369	5914
11370	27249
11371	8383
11372	9687
11373	14069
11374	11550
11375	23205
11376	11455
11377	8678
11378	10530
11379	24767
11380	10795
11381	6915
11382	12367
11383	7448
11384	10718
11385	13218
11386	8779
11387	9631
11388	9492
11389	10052
11390	22862
11391	33223
11392	9373
11393	20272
11394	17432
11395	13318
11396	9103
11397	9334
11398	9750
11399	12731
11400	6885
11401	15581
11402	7926
11403	17072
11404	26970
11405	11140
11406	10907
11407	13974
11408	8917
11409	6083
11410	5712
11411	13569
11412	9784
11413	11097
11414	24726
11415	15493
11416	12887
11417	12899
11418	12547
11419	7219
11420	7181
11421	7154
11422	13990
11423	8931
11424	8563
11425	21014
11426	9802
11427	11769
11428	10263
11429	6669
11430	10724
11431	8475
11432	13004
11433	12997
11434	13890
11435	10837
11436	6478
11437	26463
11438	14486
11439	21190
11440	7462
11441	33715
11442	15163
11443	17917
11444	7779
11445	12793
11446	11947
11447	20286
11448	7176
11449	12784
11450	18518
11451	8297
11452	20713
11453	9622
11454	8543
11455	12772
11456	8964
11457	21903
11458	8677
11459	15267
11460	11083
11461	17287
11462	11885
11463	19576
11464	12067
11465	9535
11466	16868
11467	7476
11468	15891
11469	19209
11470	6830
11471	8416
11472	7466
11473	9149
11474	10310
11475	19066
11476	10337
11477	21545
11478	12582
11479	8745
11480	9908
11481	50772
11482	32415
11483	10586
11484	27069
11485	25023
11486	13236
11487	11150
11488	13511
11489	20339
11490	29869
11491	10565
11492	7156
11493	20509
11494	11397
11495	18444
11496	30113
11497	20470
11498	10975
11499	19398
11500	16443
11501	20451
11502	9582
11503	14152
11504	13440
11505	24135
11506	10598
11507	20979
11508	13023
11509	41111
11510	30938
11511	19219
11512	6950
11513	7551
11514	15199
11515	16843
11516	14101
11517	12995
11518	11750
11519	11394
11520	11904
11521	18484
11522	23461
11523	10520
11524	26104
11525	8440
11526	11968
11527	7025
11528	12414
11529	9118
11530	12602
11531	12192
11532	7556
11533	11809
11534	10511
11535	19947
11536	10683
11537	11286
11538	15740
11539	12800
11540	12715
11541	9639
11542	12819
11543	19160
11544	10356
11545	21849
11546	12869
11547	9839
11548	17526
11549	10911
11550	8011
11551	10626
11552	15083
11553	30177
11554	17323
11555	18331
11556	9261
11557	7174
11558	23232
11559	11283
11560	25740
11561	23092
11562	15651
11563	22674
11564	12614
11565	10913
11566	26888
11567	7743
11568	12916
11569	17784
11570	7273
11571	10678
11572	9980
11573	8028
11574	10418
11575	13665
11576	25048
11577	12901
11578	8220
11579	30490
11580	7989
11581	23286
11582	7505
11583	19951
11584	20129
11585	10252
11586	22576
11587	8955
11588	9345
11589	15445
11590	6031
11591	9889
11592	7652
11593	11180
11594	21091
11595	12121
11596	9190
11597	10436
11598	19687
11599	10866
11600	19772
11601	10974
11602	28393
11603	11998
11604	13680
11605	9358
11606	12852
11607	11308
11608	8023
11609	37941
11610	13779
11611	14506
11612	13437
11613	11637
11614	7724
11615	17180
11616	12066
11617	11297
11618	9732
11619	13281
11620	10873
11621	16538
11622	8753
11623	9986
11624	6434
11625	17697
11626	9642
11627	14747
11628	9422
11629	19402
11630	51071
11631	9441
11632	9049
11633	29083
11634	17539
11635	15075
11636	11150
11637	6815
11638	16094
11639	9378
11640	14184
11641	14361
11642	24767
11643	8515
11644	22124
11645	22201
11646	13361
11647	21460
11648	16701
11649	24594
11650	7223
11651	9219
11652	11978
11653	17925
11654	11784
11655	22198
11656	17296
11657	9631
11658	17929
11659	11430
11660	9597
11661	9415
11662	7459
11663	7483
11664	6087
11665	7607
11666	21594
11667	7910
11668	13587
11669	12852
11670	9564
11671	12805
11672	13694
11673	23919
11674	6976
11675	16064
11676	7725
11677	11535
11678	19596
11679	14123
11680	17059
11681	29369
11682	9601
11683	10548
11684	22664
11685	9481
11686	17471
11687	10721
11688	8950
11689	16603
11690	8872
11691	14264
11692	21980
11693	8109
11694	6545
11695	15481
11696	10329
11697	7170
11698	20707
11699	13488
11700	6389
11701	9402
11702	12656
11703	17463
11704	11340
11705	10309
11706	13439
11707	17412
11708	25883
11709	26378
11710	6568
11711	7984
11712	8059
11713	8348
11714	22668
11715	15769
11716	11693
11717	7554
11718	12088
11719	13633
11720	8575
11721	12957
11722	20766
11723	8303
11724	6908
11725	9002
11726	12278
11727	8281
11728	12519
11729	8961
11730	21845
11731	13111
11732	5549
11733	12905
11734	40276
11735	15377
11736	8783
11737	23015
11738	27556
11739	8088
11740	10543
11741	8440
11742	10162
11743	22047
11744	29058
11745	17698
11746	17849
11747	9988
11748	18188
11749	9280
11750	23580
11751	14349
11752	31907
11753	7233
11754	8400
11755	8799
11756	11156
11757	6967
11758	11196
11759	8326
11760	16212
11761	10883
11762	8717
11763	15914
11764	24391
11765	23237
11766	16124
11767	9169
11768	6821
11769	22410
11770	14093
11771	16946
11772	15114
11773	11321
11774	6242
11775	7700
11776	11280
11777	10424
11778	10085
11779	10122
11780	21325
11781	14624
11782	8296
11783	10255
11784	10210
11785	8981
11786	7017
11787	6710
11788	7825
11789	12446
11790	17010
11791	13584
11792	9982
11793	14013
11794	25310
11795	7771
11796	21774
11797	8290
11798	9059
11799	6734
11800	11659
11801	19014
11802	8479
11803	15642
11804	7799
11805	8214
11806	25581
11807	14921
11808	17194
11809	11283
11810	13534
11811	24059
11812	12534
11813	21368
11814	9087
11815	10238
11816	14109
11817	23657
11818	7576
11819	13488
11820	35586
11821	33278
11822	17121
11823	16699
11824	6768
11825	25067
11826	8479
11827	4891
11828	9256
11829	14251
11830	8701
11831	11942
11832	23775
11833	7190
11834	17431
11835	14621
11836	6873
11837	8747
11838	22951
11839	11085
11840	15999
11841	14377
11842	12505
11843	7389
11844	20041
11845	9650
11846	6063
11847	8476
11848	7953
11849	14056
11850	20516
11851	9681
11852	17407
11853	21593
11854	37031
11855	9159
11856	7684
11857	17111
11858	7239
11859	23747
11860	25277
11861	9532
11862	16440
11863	27105
11864	6420
11865	27942
11866	7489
11867	23241
11868	16660
11869	12425
11870	10297
11871	13334
11872	15992
11873	10348
11874	17918
11875	20810
11876	6894
11877	19188
11878	40197
11879	25889
11880	9495
11881	5446
11882	8890
11883	16967
11884	8938
11885	5564
11886	17009
11887	7300
11888	5144
11889	10165
11890	10509
11891	21746
11892	10457
11893	9185
11894	7677
11895	13423
11896	12115
11897	18373
11898	7620
11899	10861
11900	12809
11901	10611
11902	9804
11903	9247
11904	8833
11905	8499
11906	8611
11907	7085
11908	11400
11909	10162
11910	10820
11911	21916
11912	18659
11913	13776
11914	31900
11915	23855
11916	12728
11917	11374
11918	14811
11919	7667
11920	9365
11921	8123
11922	9179
11923	12671
11924	6790
11925	7327
11926	30903
11927	14113
11928	7703
11929	9512
11930	11260
11931	12257
11932	49399
11933	19571
11934	10905
11935	18050
11936	26343
11937	8586
11938	18306
11939	6949
11940	8336
11941	7235
11942	23772
11943	9203
11944	7066
11945	10347
11946	11541
11947	9403
11948	10306
11949	34336
11950	7653
11951	13449
11952	9557
11953	9657
11954	26511
11955	11762
11956	11843
11957	13466
11958	24013
11959	8651
11960	6688
11961	15529
11962	9111
11963	54185
11964	9065
11965	10131
11966	14594
11967	7856
11968	27510
11969	13764
11970	18009
11971	14564
11972	7027
11973	13033
11974	6983
11975	7093
11976	11043
11977	10334
11978	11315
11979	7508
11980	7012
11981	10399
11982	9854
11983	13158
11984	7175
11985	9205
11986	11822
11987	8820
11988	9927
11989	29924
11990	8588
11991	19684
11992	11115
11993	14841
11994	9481
11995	14641
11996	12363
11997	7422
11998	7976
11999	12404
12000	7762
12001	32201
12002	8534
12003	5283
12004	14565
12005	40964
12006	21123
12007	15062
12008	9615
12009	12245
12010	12783
12011	10726
12012	13566
12013	38233
12014	26080
12015	25292
12016	12398
12017	21967
12018	12464
12019	11626
12020	27673
12021	15547
12022	18905
12023	11737
12024	17822
12025	7230
12026	42872
12027	26486
12028	23801
12029	12696
12030	12386
12031	15024
12032	20197
12033	26347
12034	22156
12035	18411
12036	14967
12037	15206
12038	19869
12039	19150
12040	10464
12041	44050
12042	9440
12043	12410
12044	13777
12045	10815
12046	10873
12047	10045
12048	14263
12049	10728
12050	8902
12051	12301
12052	15832
12053	7402
12054	20988
12055	8384
12056	14664
12057	12180
12058	11347
12059	11932
12060	12543
12061	34684
12062	13284
12063	29631
12064	10706
12065	13708
12066	21091
12067	6839
12068	18084
12069	9630
12070	11644
12071	14339
12072	11816
12073	21633
12074	12834
12075	21696
12076	12842
12077	11125
12078	17093
12079	10356
12080	40140
12081	12500
12082	22199
12083	10472
12084	11239
12085	5828
12086	17548
12087	10717
12088	16630
12089	23048
12090	8101
12091	11786
12092	9327
12093	9393
12094	11294
12095	9209
12096	12773
12097	29705
12098	9797
12099	10486
12100	11653
12101	11028
12102	11761
12103	18405
12104	22316
12105	7852
12106	10736
12107	13344
12108	5841
12109	11380
12110	10338
12111	9674
12112	30916
12113	12148
12114	30214
12115	15003
12116	10197
12117	10768
12118	7866
12119	16302
12120	11869
12121	6514
12122	30986
12123	12289
12124	7508
12125	28727
12126	77385
12127	11736
12128	10636
12129	11768
12130	12553
12131	26762
12132	19892
12133	14829
12134	13547
12135	14195
12136	11736
12137	15209
12138	11646
12139	27719
12140	20648
12141	27354
12142	6286
12143	6679
12144	7539
12145	11771
12146	8240
12147	10839
12148	6620
12149	7842
12150	10545
12151	5774
12152	32092
12153	13389
12154	20978
12155	9837
12156	12323
12157	15782
12158	8158
12159	6870
12160	7407
12161	11799
12162	6958
12163	11086
12164	11097
12165	11784
12166	6426
12167	7438
12168	11297
12169	7130
12170	14857
12171	7183
12172	15347
12173	14219
12174	28121
12175	8757
12176	12524
12177	11285
12178	15442
12179	26434
12180	24619
12181	7166
12182	9085
12183	15640
12184	15990
12185	12508
12186	10715
12187	23731
12188	8267
12189	20105
12190	8820
12191	7407
12192	8487
12193	16595
12194	11203
12195	20554
12196	12320
12197	9989
12198	8824
12199	7255
12200	13371
12201	6188
12202	8434
12203	7744
12204	14837
12205	44605
12206	7067
12207	8562
12208	21765
12209	12697
12210	10387
12211	10435
12212	13529
12213	17212
12214	8928
12215	10589
12216	5289
12217	23848
12218	16146
12219	16600
12220	9420
12221	10484
12222	15470
12223	17057
12224	21359
12225	8737
12226	10314
12227	8029
12228	8703
12229	13261
12230	10443
12231	9940
12232	10801
12233	15369
12234	33767
12235	8792
12236	9683
12237	10775
12238	16616
12239	19062
12240	8743
12241	41575
12242	8020
12243	7146
12244	22388
12245	14696
12246	46520
12247	11209
12248	10046
12249	9663
12250	21441
12251	11295
12252	19693
12253	24234
12254	11231
12255	27279
12256	16262
12257	9132
12258	13404
12259	11390
12260	6232
12261	24461
12262	23484
12263	13469
12264	16038
12265	17005
12266	19008
12267	10446
12268	28308
12269	9302
12270	6415
12271	12655
12272	24800
12273	9121
12274	31533
12275	8570
12276	7726
12277	11513
12278	17782
12279	8536
12280	15901
12281	5354
12282	7282
12283	13092
12284	18949
12285	23788
12286	10258
12287	10717
12288	10463
12289	15183
12290	10974
12291	9259
12292	11807
12293	24261
12294	7437
12295	20192
12296	10625
12297	7838
12298	23051
12299	18379
12300	7730
12301	13214
12302	7967
12303	8643
12304	21734
12305	21291
12306	28897
12307	9528
12308	24051
12309	15481
12310	12760
12311	8476
12312	12398
12313	15495
12314	14017
12315	13595
12316	13223
12317	8498
12318	12718
12319	21266
12320	9159
12321	12492
12322	16014
12323	17748
12324	7878
12325	13265
12326	28661
12327	9509
12328	11910
12329	8903
12330	7987
12331	12162
12332	24100
12333	11976
12334	15792
12335	28620
12336	11672
12337	18754
12338	12515
12339	13870
12340	20624
12341	12444
12342	11419
12343	14162
12344	6697
12345	10919
12346	11188
12347	23098
12348	8767
12349	11241
12350	8645
12351	8817
12352	10122
12353	11077
12354	25350
12355	13187
12356	8343
12357	7486
12358	6313
12359	8315
12360	17869
12361	22595
12362	11931
12363	11438
12364	11106
12365	8819
12366	8972
12367	10286
12368	23904
12369	24931
12370	17224
12371	16768
12372	8319
12373	12594
12374	7356
12375	9651
12376	17693
12377	11756
12378	24806
12379	7439
12380	13675
12381	16153
12382	11800
12383	24944
12384	7203
12385	34716
12386	9928
12387	29406
12388	20209
12389	8343
12390	8549
12391	8166
12392	11236
12393	23849
12394	10825
12395	21393
12396	9435
12397	9450
12398	32785
12399	22329
12400	14534
12401	7499
12402	19518
12403	18641
12404	13458
12405	8294
12406	27107
12407	25988
12408	9792
12409	13127
12410	9186
12411	6289
12412	7510
12413	10114
12414	10033
12415	16256
12416	11562
12417	19926
12418	8189
12419	13475
12420	14378
12421	13440
12422	12883
12423	7344
12424	7987
12425	7759
12426	12079
12427	22691
12428	19436
12429	5253
12430	10038
12431	24957
12432	25252
12433	10664
12434	22435
12435	5420
12436	10528
12437	11493
12438	15971
12439	8044
12440	25491
12441	10675
12442	11488
12443	11090
12444	9675
12445	8008
12446	10005
12447	15899
12448	13044
